"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘ò“ñ’š–Ú","","9","9","-38014.8","-14547.0","35.657247","139.672670","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘ò“ñ’š–Ú","","10","9","-38083.8","-14573.9","35.656624","139.672374","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘ò“ñ’š–Ú","","12","9","-37991.4","-14623.4","35.657456","139.671826","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘ò“ñ’š–Ú","","11","9","-38050.0","-14676.2","35.656927","139.671243","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘ò“ñ’š–Ú","","12","9","-38020.3","-14603.4","35.657196","139.672047","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","23","9","-39424.3","-15937.4","35.644520","139.657341","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","22","9","-39428.0","-15989.9","35.644486","139.656762","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽl’š–Ú","","18","9","-39400.1","-16001.7","35.644737","139.656631","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","’rKŽl’š–Ú","","3","9","-38379.1","-13743.8","35.653974","139.681547","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","’rKŽl’š–Ú","","5","9","-38366.7","-13684.7","35.654087","139.682199","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","’rKŽl’š–Ú","","8","9","-38472.2","-13915.6","35.653133","139.679651","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","’rKŽl’š–Ú","","22","9","-38545.4","-13910.6","35.652473","139.679708","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ŽOh“ñ’š–Ú","","23","9","-38391.4","-14458.8","35.653853","139.673651","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ŽOh“ñ’š–Ú","","22","9","-38376.8","-14391.9","35.653986","139.674389","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹{âˆê’š–Ú","","6","9","-39224.0","-17473.2","35.646300","139.640378","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ˆê’š–Ú","","53","9","-39258.2","-17573.3","35.645990","139.639273","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ˆê’š–Ú","","50","9","-39249.3","-17470.2","35.646072","139.640411","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ˆê’š–Ú","","51","9","-39233.8","-17610.1","35.646209","139.638866","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","3","9","-39141.4","-17921.4","35.647036","139.635427","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ˆê’š–Ú","","64","9","-39180.6","-17772.5","35.646686","139.637072","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ˆê’š–Ú","","65","9","-39090.6","-17836.6","35.647496","139.636362","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ˆê’š–Ú","","64","9","-39102.6","-17853.3","35.647387","139.636178","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","2","9","-38743.3","-18079.1","35.650622","139.633676","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ˆê’š–Ú","","31","9","-38756.0","-18015.0","35.650508","139.634384","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ˆê’š–Ú","","32","9","-38773.0","-18066.8","35.650354","139.633813","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","9","9","-40113.9","-22161.7","35.638184","139.588628","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","6","9","-40143.3","-22322.2","35.637916","139.586856","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","8","9","-40093.1","-22250.9","35.638370","139.587642","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","7","9","-40166.1","-22204.4","35.637713","139.588158","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰ª–{ˆê’š–Ú","","12","9","-41655.0","-19157.3","35.624356","139.621838","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰ª–{ˆê’š–Ú","","10","9","-41671.2","-19306.2","35.624207","139.620195","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰ª–{ˆê’š–Ú","","11","9","-41623.7","-19237.0","35.624637","139.620958","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","21","9","-43085.9","-15694.3","35.611519","139.660097","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","7","9","-43120.2","-15811.8","35.611208","139.658801","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òŽl’š–Ú","","22","9","-41128.5","-16148.7","35.629156","139.655042","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òŽl’š–Ú","","24","9","-41165.0","-16193.0","35.628826","139.654554","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òŽl’š–Ú","","10","9","-41381.1","-16143.5","35.626879","139.655105","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òŽl’š–Ú","","12","9","-41300.3","-16102.4","35.627608","139.655557","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","V’¬ˆê’š–Ú","","8","9","-41191.9","-16499.0","35.628578","139.651176","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","V’¬ˆê’š–Ú","","10","9","-41235.0","-16546.8","35.628189","139.650649","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","20","9","-43053.4","-15785.4","35.611811","139.659091","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","11","9","-36282.9","-22420.6","35.672710","139.585663","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","9","9","-36352.4","-22384.8","35.672084","139.586060","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","11","9","-36333.9","-22441.8","35.672250","139.585430","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","13","9","-39104.0","-21498.7","35.647302","139.595921","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽµ’š–Ú","","17","9","-39055.4","-21405.2","35.647742","139.596953","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","18","9","-39050.8","-21461.4","35.647782","139.596332","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","19","9","-39026.0","-21480.5","35.648005","139.596120","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","22","9","-39724.9","-22021.7","35.641694","139.590163","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","21","9","-39552.2","-22054.8","35.643250","139.589793","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","22","9","-39872.4","-21936.8","35.640366","139.591104","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","20","9","-39847.1","-21876.7","35.640596","139.591768","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","22","9","-40020.5","-21830.6","35.639034","139.592281","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","26","9","-39770.7","-22269.9","35.641275","139.587424","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","27","9","-39819.9","-22267.2","35.640832","139.587455","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","22","9","-39793.5","-22295.9","35.641069","139.587137","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","19","9","-40793.8","-21340.6","35.632074","139.597712","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","18","9","-40855.9","-21332.8","35.631514","139.597800","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","19","9","-40836.3","-21369.1","35.631690","139.597399","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","3","9","-41050.7","-21467.9","35.629756","139.596313","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","2","9","-41007.5","-21415.0","35.630146","139.596896","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","3","9","-40991.4","-21442.9","35.630291","139.596588","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","28","9","-41072.4","-21597.6","35.629557","139.594882","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","27","9","-41142.0","-21635.9","35.628929","139.594461","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","30","9","-40917.8","-21741.1","35.630948","139.593294","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","33","9","-40879.3","-21813.0","35.631293","139.592499","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","19","9","-41253.0","-21199.8","35.627938","139.599279","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹ÊìŽO’š–Ú","","36","9","-42553.2","-19055.2","35.616262","139.622987","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹ÊìŽO’š–Ú","","35","9","-42579.4","-19090.9","35.616025","139.622593","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","15","9","-41009.6","-18662.1","35.630183","139.627290","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","14","9","-41013.4","-18777.7","35.630147","139.626014","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","13","9","-41072.1","-18762.2","35.629618","139.626186","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú","","23","9","-38124.3","-14667.8","35.656258","139.671337","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú","","22","9","-38158.9","-14697.5","35.655945","139.671010","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´“ñ’š–Ú","","46","9","-36688.4","-16585.7","35.669170","139.650126","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´ˆê’š–Ú","","37","9","-36676.2","-16554.1","35.669281","139.650475","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´ˆê’š–Ú","","34","9","-36925.1","-16467.1","35.667039","139.651441","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´“ñ’š–Ú","","22","9","-36904.0","-16523.7","35.667228","139.650816","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´ˆê’š–Ú","","35","9","-36817.6","-16493.3","35.668007","139.651149","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´Žl’š–Ú","","27","9","-37407.2","-17295.4","35.662679","139.642302","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´Žl’š–Ú","","28","9","-37360.8","-17300.2","35.663097","139.642248","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´Žl’š–Ú","","33","9","-37398.8","-17162.0","35.662757","139.643776","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´Žl’š–Ú","","30","9","-37411.0","-17224.0","35.662646","139.643091","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","16","9","-38652.7","-18493.5","35.651431","139.629098","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","18","9","-38616.5","-18650.8","35.651754","139.627360","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","20","9","-38568.3","-18571.0","35.652190","139.628240","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","17","9","-38652.5","-18573.3","35.651431","139.628216","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ˆê’š–Ú","","30","9","-39044.5","-19213.7","35.647885","139.621153","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŒÜ’š–Ú","","47","9","-39143.2","-19206.7","35.646996","139.621233","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŒÜ’š–Ú","","48","9","-39126.4","-19235.2","35.647147","139.620918","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹m˜Z’š–Ú","","26","9","-39821.0","-20259.2","35.640865","139.609627","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹m˜Z’š–Ú","","31","9","-39749.5","-20319.9","35.641509","139.608955","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹m˜Z’š–Ú","","27","9","-39838.4","-20322.8","35.640707","139.608925","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","3","9","-41599.3","-20206.9","35.624837","139.610249","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","6","9","-41544.3","-20115.3","35.625335","139.611259","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","5","9","-41518.0","-20197.2","35.625570","139.610355","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","3","9","-41603.8","-20127.0","35.624798","139.611132","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","30","9","-36808.1","-18183.6","35.668063","139.632478","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","14","9","-36902.1","-17938.1","35.667220","139.635192","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","11","9","-37011.6","-18062.2","35.666231","139.633824","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","13","9","-36926.4","-17940.6","35.667001","139.635165","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","15","9","-36879.2","-18103.5","35.667424","139.633365","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","10","9","-36910.0","-18066.3","35.667147","139.633776","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´ˆê’š–Ú","","36","9","-36762.6","-16546.1","35.668502","139.650565","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹“¿Ž›“ñ’š–Ú","","23","9","-38937.9","-16972.1","35.648887","139.645905","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹“¿Ž›“ñ’š–Ú","","24","9","-38979.9","-16835.1","35.648511","139.647419","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹“¿Ž›“ñ’š–Ú","","23","9","-38870.6","-16856.3","35.649496","139.647183","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","5","9","-40368.4","-17586.2","35.635982","139.639155","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","8","9","-40292.9","-17591.8","35.636663","139.639091","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","7","9","-40306.2","-17521.8","35.636544","139.639865","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ˆê’š–Ú","","54","9","-38598.5","-19205.5","35.651906","139.621233","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ˆê’š–Ú","","54","9","-38616.8","-19236.6","35.651740","139.620890","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ˆê’š–Ú","","45","9","-38680.3","-19266.3","35.651167","139.620564","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”n“ñ’š–Ú","","13","9","-40265.5","-15286.2","35.636948","139.664548","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”n“ñ’š–Ú","","16","9","-40220.1","-15237.2","35.637358","139.665089","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”n“ñ’š–Ú","","13","9","-40284.6","-15237.4","35.636777","139.665087","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","3","9","-42018.4","-22013.5","35.621021","139.590316","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","4","9","-41971.9","-21981.3","35.621441","139.590670","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","29","9","-36837.7","-18229.5","35.667795","139.631972","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´“ñ’š–Ú","","27","9","-36829.5","-16645.0","35.667897","139.649474","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´“ñ’š–Ú","","41","9","-36795.6","-16659.8","35.668203","139.649310","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¼Œ´“ñ’š–Ú","","45","9","-36776.0","-16618.1","35.668380","139.649770","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã–k‘òŽl’š–Ú","","2","9","-36744.6","-18538.3","35.668629","139.628559","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","29","9","-36789.0","-18348.9","35.668232","139.630652","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","31","9","-36756.9","-18452.5","35.668520","139.629507","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","29","9","-36818.8","-18385.7","35.667963","139.630246","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","12","9","-37662.5","-21841.6","35.660288","139.592096","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","24","9","-37676.0","-21876.8","35.660165","139.591707","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","14","9","-37653.2","-21900.3","35.660370","139.591447","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","23","9","-38010.4","-21887.3","35.657151","139.591601","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","24","9","-38006.4","-21849.9","35.657188","139.592014","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","26","9","-37968.6","-21834.6","35.657529","139.592182","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","1","9","-40412.1","-21814.8","35.635504","139.592466","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","2","9","-40479.0","-21834.8","35.634901","139.592247","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","2","9","-40443.3","-21815.3","35.635223","139.592462","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","1","9","-40449.5","-21781.0","35.635168","139.592841","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","20","9","-41232.9","-21290.3","35.628117","139.598279","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","20","9","-41165.0","-21281.5","35.628729","139.598374","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","21","9","-41155.6","-21236.7","35.628815","139.598869","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰ª–{ŽO’š–Ú","","3","9","-41641.7","-19625.6","35.624467","139.616668","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰ª–{ŽO’š–Ú","","3","9","-41609.0","-19664.7","35.624761","139.616235","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰ª–{ŽO’š–Ú","","4","9","-41645.8","-19690.4","35.624429","139.615953","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","”öŽR‘äŽO’š–Ú","","32","9","-43658.4","-16109.1","35.606352","139.655530","1","1","0","0"
