"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","18","9","-37573.4","-2130.5","35.661330","139.809802","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","17","9","-37531.4","-2079.1","35.661709","139.810370","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","14","9","-37537.7","-2156.6","35.661652","139.809514","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìŽO’š–Ú","","1","9","-37719.1","-2230.6","35.660017","139.808697","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìŽO’š–Ú","","10","9","-37688.6","-1963.2","35.660292","139.811650","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìŽO’š–Ú","","11","9","-37693.0","-1788.6","35.660253","139.813578","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","’ªŒ©“ñ’š–Ú","","8","9","-37802.8","-1301.8","35.659264","139.818955","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V»ˆê’š–Ú","","12","9","-37764.1","-1024.2","35.659613","139.822021","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–²‚Ì“‡ˆê’š–Ú","","1","9","-39045.9","-961.7","35.648059","139.822713","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","’ªŒ©“ñ’š–Ú","","9","9","-38142.6","-1300.9","35.656201","139.818966","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","’ªŒ©ˆê’š–Ú","","29","9","-38218.5","-1939.7","35.655516","139.811911","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","1","9","-37740.8","-2506.3","35.659820","139.805652","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","7","9","-37493.6","-2346.2","35.662049","139.807419","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","14","9","-37439.7","-2230.4","35.662535","139.808698","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","9","9","-37259.8","-2453.2","35.664156","139.806237","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–ØêŒÜ’š–Ú","","3","9","-36715.8","-2296.9","35.669060","139.807962","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê˜Z’š–Ú","","12","9","-36748.8","-2342.0","35.668762","139.807463","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê˜Z’š–Ú","","11","9","-36766.9","-2452.6","35.668599","139.806242","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øêˆê’š–Ú","","1","9","-37081.6","-2781.1","35.665761","139.802614","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêŽO’š–Ú","","13","9","-37084.8","-2835.3","35.665732","139.802016","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øêˆê’š–Ú","","3","9","-36765.5","-2813.8","35.668611","139.802252","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê“ñ’š–Ú","","2","9","-36727.0","-2678.3","35.668958","139.803749","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øê“ñ’š–Ú","","21","9","-36715.8","-2598.7","35.669059","139.804628","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øêˆê’š–Ú","","4","9","-36762.1","-2656.3","35.668642","139.803992","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•lˆê’š–Ú","","4","9","-37469.4","-2903.2","35.662266","139.801267","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•lˆê’š–Ú","","3","9","-37342.2","-2961.7","35.663412","139.800620","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","5","9","-37280.0","-3039.5","35.663972","139.799761","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêŽO’š–Ú","","12","9","-36951.3","-2852.5","35.666936","139.801825","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–Øêˆê’š–Ú","","2","9","-36892.6","-2796.9","35.667465","139.802439","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","29","9","-36835.7","-2875.6","35.667978","139.801570","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêŽO’š–Ú","","11","9","-36944.9","-2918.3","35.666993","139.801098","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","28","9","-36851.0","-2936.0","35.667840","139.800902","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","6","9","-37083.2","-3344.0","35.665745","139.796397","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","7","9","-37010.1","-3393.7","35.666404","139.795848","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","6","9","-37125.6","-3184.4","35.665364","139.798160","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","7","9","-36920.3","-3321.7","35.667214","139.796642","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎê“ñ’š–Ú","","14","9","-36958.5","-3017.9","35.666870","139.799998","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•l“ñ’š–Ú","","1","9","-37606.2","-2703.2","35.661033","139.803477","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•lˆê’š–Ú","","6","9","-37619.4","-2764.9","35.660914","139.802795","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•lˆê’š–Ú","","5","9","-37683.9","-2868.1","35.660332","139.801656","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","16","9","-36744.4","-3006.2","35.668800","139.800127","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","15","9","-36721.1","-2987.1","35.669010","139.800338","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎê“ñ’š–Ú","","8","9","-36870.4","-3131.1","35.667664","139.798748","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","24","9","-36837.8","-3114.8","35.667958","139.798927","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","25","9","-36856.2","-3038.2","35.667792","139.799774","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎê“ñ’š–Ú","","13","9","-36924.8","-3066.9","35.667174","139.799457","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","2","9","-36810.8","-3161.7","35.668201","139.798409","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎê“ñ’š–Ú","","5","9","-36813.7","-3260.6","35.668175","139.797317","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎê“ñ’š–Ú","","7","9","-36830.0","-3196.5","35.668028","139.798025","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","14","9","-36687.5","-3097.9","35.669313","139.799114","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’OŽO’š–Ú","","13","9","-36651.1","-3201.2","35.669641","139.797972","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’O“ñ’š–Ú","","12","9","-36593.1","-3307.1","35.670163","139.796802","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","8","9","-36632.8","-3562.4","35.669804","139.793982","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","8","9","-36676.7","-3540.3","35.669409","139.794227","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","9","9","-36618.1","-3520.4","35.669937","139.794446","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","5","9","-36892.7","-3512.3","35.667462","139.794537","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","3","9","-36772.7","-3519.4","35.668543","139.794458","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","2","9","-36761.5","-3652.7","35.668644","139.792986","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","4","9","-36860.7","-3549.5","35.667750","139.794126","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","2","9","-37227.3","-3376.7","35.664446","139.796036","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","3","9","-37331.1","-3344.3","35.663511","139.796394","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","1","9","-37314.9","-3469.5","35.663656","139.795011","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","1","9","-37143.1","-3540.2","35.665205","139.794230","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFˆê’š–Ú","","1","9","-37750.8","-3871.0","35.659726","139.790579","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","2","9","-37784.6","-2761.1","35.659425","139.802838","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","4","9","-37878.4","-2592.7","35.658580","139.804698","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","3","9","-37912.4","-2642.3","35.658273","139.804150","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŽl’š–Ú","","9","9","-38184.5","-2973.3","35.655820","139.800495","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","10","9","-38238.5","-2634.9","35.655334","139.804233","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ì“ñ’š–Ú","","18","9","-38062.7","-2436.6","35.656919","139.806423","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","’C–¤ˆê’š–Ú","","5","9","-38664.8","-2442.5","35.651492","139.806359","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŒÜ’š–Ú","","5","9","-38460.1","-3306.1","35.653334","139.796821","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŒÜ’š–Ú","","3","9","-38563.4","-3408.7","35.652403","139.795688","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŒÜ’š–Ú","","4","9","-38606.1","-3353.4","35.652018","139.796299","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","Ž}ìˆê’š–Ú","","1","9","-37896.3","-2898.5","35.658418","139.801321","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•lˆê’š–Ú","","1","9","-37782.3","-2986.3","35.659445","139.800350","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŽO’š–Ú","","4","9","-38048.3","-3158.4","35.657047","139.798451","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŽO’š–Ú","","6","9","-37815.6","-3274.8","35.659144","139.797164","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰–•lˆê’š–Ú","","2","9","-37731.8","-3117.6","35.659900","139.798900","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡ŽO’š–Ú","","4","9","-37463.8","-3263.4","35.662315","139.797289","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","9","9","-39218.3","324.7","35.646506","139.836919","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","8","9","-39185.2","126.7","35.646804","139.834733","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","7","9","-39219.0","-157.8","35.646499","139.831591","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","5","9","-39323.4","-632.9","35.645558","139.826344","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","2","9","-39264.5","-641.2","35.646089","139.826253","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","6","9","-39262.8","-488.8","35.646104","139.827936","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","13","9","-39825.4","121.5","35.641033","139.834675","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","16","9","-39424.4","5.8","35.644648","139.833397","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","14","9","-39562.1","142.4","35.643407","139.834906","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","16","9","-39421.1","-140.6","35.644678","139.831781","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","18","9","-39499.5","-587.2","35.643971","139.826849","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","17","9","-39462.7","-281.1","35.644303","139.830229","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","1","9","-39318.6","-834.1","35.645601","139.824123","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","2","9","-39401.3","-935.2","35.644856","139.823006","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","3","9","-39472.2","-932.0","35.644217","139.823042","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","’C–¤ŽO’š–Ú","","3","9","-39357.7","-1324.4","35.645248","139.818708","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","’C–¤ŽO’š–Ú","","6","9","-39715.3","-2238.9","35.642023","139.808611","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","’C–¤ŽO’š–Ú","","5","9","-39585.4","-1997.6","35.643195","139.811275","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","’C–¤ˆê’š–Ú","","12","9","-39497.6","-2191.8","35.643986","139.809130","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_ˆê’š–Ú","","9","9","-38972.5","-2817.8","35.648717","139.802216","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_ˆê’š–Ú","","2","9","-38939.4","-2924.3","35.649015","139.801039","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_ˆê’š–Ú","","4","9","-39006.6","-3015.9","35.648409","139.800028","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_ˆê’š–Ú","","5","9","-39068.1","-2945.9","35.647855","139.800801","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF“ñ’š–Ú","","4","9","-38152.3","-3791.7","35.656107","139.791457","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","4","9","-39686.3","-3184.3","35.642282","139.798171","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾“ñ’š–Ú","","10","9","-39887.8","-3360.1","35.640465","139.796231","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾“ñ’š–Ú","","9","9","-39730.6","-3282.4","35.641882","139.797088","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","16","9","-39848.8","-3215.4","35.640817","139.797828","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF˜Z’š–Ú","","2","9","-39050.6","-3682.8","35.648010","139.792664","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŒÜ’š–Ú","","1","9","-38715.0","-3477.7","35.651036","139.794927","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF˜Z’š–Ú","","1","9","-38793.7","-3905.0","35.650325","139.790208","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF“ñ’š–Ú","","3","9","-38545.9","-3661.6","35.652560","139.792895","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ˆê’š–Ú","","3","9","-40032.3","-3841.5","35.639161","139.790916","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ˆê’š–Ú","","2","9","-39892.8","-3643.3","35.640419","139.793104","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","15","9","-39994.7","-2936.6","35.639503","139.800907","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","9","9","-40323.2","-3141.0","35.636541","139.798652","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“Œ‰_“ñ’š–Ú","","13","9","-40552.8","-2968.0","35.634472","139.800563","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","15","9","-41434.7","-2980.5","35.626523","139.800428","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ˆê’š–Ú","","3","9","-40146.6","-4026.7","35.638130","139.788871","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ˆê’š–Ú","","4","9","-40321.5","-4292.2","35.636552","139.785940","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ˆê’š–Ú","","5","9","-40452.3","-4519.4","35.635372","139.783433","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","15","9","-41571.4","-3245.6","35.625290","139.797502","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","12","9","-41092.6","-3707.2","35.629604","139.792403","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","13","9","-41407.8","-3315.5","35.626764","139.796729","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","2","9","-41496.6","-4102.3","35.625961","139.788043","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠCˆê’š–Ú","","5","9","-41586.8","-4578.2","35.625146","139.782790","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠC“ñ’š–Ú","","1","9","-41790.5","-4795.0","35.623309","139.780398","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠCŽl’š–Ú","","2","9","-42616.4","-4217.9","35.615867","139.786773","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠCŽl’š–Ú","","7","9","-43370.0","-3897.6","35.609075","139.790312","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠCŽl’š–Ú","","6","9","-42980.7","-4082.5","35.612584","139.788269","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠCŽl’š–Ú","","5","9","-43026.7","-4185.6","35.612169","139.787132","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠCŽO’š–Ú","","4","9","-43463.6","-4472.2","35.608229","139.783971","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠCŽO’š–Ú","","1","9","-42770.2","-4692.7","35.614478","139.781533","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","7","9","-41595.5","-4244.5","35.625069","139.786474","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øê“ñ’š–Ú","","1","9","-39845.4","-945.9","35.640853","139.822888","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øê“ñ’š–Ú","","13","9","-40492.7","-998.9","35.635018","139.822304","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øê“ñ’š–Ú","","14","9","-40207.2","-1106.0","35.637591","139.821121","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øê“ñ’š–Ú","","12","9","-40468.2","-800.6","35.635239","139.824494","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øê“ñ’š–Ú","","9","9","-40168.7","-763.0","35.637939","139.824908","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øê“ñ’š–Ú","","11","9","-40358.6","-798.1","35.636227","139.824521","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øê“ñ’š–Ú","","7","9","-40091.7","-142.8","35.638633","139.831756","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽl’š–Ú","","3","9","-39545.6","523.2","35.643555","139.839111","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽl’š–Ú","","4","9","-39928.9","546.4","35.640100","139.839367","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽl’š–Ú","","5","9","-39921.7","417.8","35.640165","139.837947","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽO’š–Ú","","6","9","-40126.8","100.1","35.638317","139.834439","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽO’š–Ú","","9","9","-40538.8","136.0","35.634603","139.834835","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽO’š–Ú","","5","9","-40387.7","82.2","35.635965","139.834241","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽO’š–Ú","","4","9","-40627.5","-189.8","35.633803","139.831238","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽO’š–Ú","","4","9","-40634.1","-255.7","35.633744","139.830510","1","0","0","0"
