"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","22","9","-34578.5","5846.7","35.688310","139.897932","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","6","9","-31794.6","5818.4","35.713404","139.897639","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","2","9","-32936.2","5825.3","35.703113","139.897708","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","30","9","-33370.8","5817.2","35.699197","139.897615","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","21","9","-32134.8","5821.1","35.710337","139.897667","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","23","9","-33680.4","5812.5","35.696406","139.897561","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","6","9","-32470.5","5844.7","35.707311","139.897925","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","24","9","-34292.4","5822.7","35.690889","139.897669","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","26","9","-31186.1","5844.6","35.718888","139.897933","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","20","9","-33831.9","5823.2","35.695040","139.897678","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","23","9","-32018.4","5827.2","35.711386","139.897735","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","5","9","-31845.9","5818.8","35.712941","139.897644","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","42","9","-34915.7","5837.1","35.685271","139.897823","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","15","9","-32537.4","5859.8","35.706708","139.898092","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","20","9","-32176.1","5862.3","35.709965","139.898122","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","6","9","-32741.1","5830.9","35.704872","139.897770","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","31","9","-33402.1","5830.0","35.698914","139.897756","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","39","9","-34816.3","5834.7","35.686166","139.897797","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","23","9","-34346.3","5844.0","35.690403","139.897904","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","54","9","-34439.9","5831.3","35.689560","139.897762","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“à“ñ’š–Ú","","3","9","-33177.7","5845.0","35.700937","139.897924","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","22","9","-33745.0","5845.1","35.695823","139.897920","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","6","9","-32787.9","5851.1","35.704450","139.897993","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","34","9","-33418.6","5836.5","35.698765","139.897828","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","40","9","-34855.1","5869.6","35.685817","139.898183","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","27","9","-31114.9","5831.9","35.719530","139.897793","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","5","9","-31884.2","5833.7","35.712596","139.897808","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","40","9","-35000.5","5845.0","35.684506","139.897910","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","12","9","-32198.5","5827.4","35.709763","139.897736","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","35","9","-33436.2","5844.0","35.698607","139.897910","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","24","9","-33641.1","5860.9","35.696759","139.898096","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","13","9","-32262.3","5878.2","35.709188","139.898296","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","37","9","-33453.6","5851.0","35.698449","139.897988","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","4","9","-31917.3","5873.3","35.712297","139.898245","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","7","9","-32849.9","5845.3","35.703892","139.897929","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","14","9","-34502.4","5870.7","35.688996","139.898198","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","38","9","-33473.9","5859.3","35.698267","139.898079","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","14","9","-32606.7","5884.8","35.706083","139.898368","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","19","9","-34412.4","5871.2","35.689807","139.898203","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","28","9","-34717.7","5885.1","35.687055","139.898355","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","5","9","-31831.5","5865.2","35.713071","139.898156","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","1","9","-33015.2","5853.0","35.702401","139.898014","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","29","9","-33350.2","5866.5","35.699382","139.898160","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","21","9","-33803.6","5876.7","35.695295","139.898269","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","4","9","-31960.1","5886.6","35.711911","139.898392","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","39","9","-34961.6","5879.1","35.684857","139.898288","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","10","9","-33715.4","5880.3","35.696090","139.898310","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","32","9","-33499.7","5869.7","35.698034","139.898194","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","27","9","-34112.6","5875.4","35.692510","139.898253","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“à“ñ’š–Ú","","2","9","-33264.4","5881.8","35.700155","139.898329","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","8","9","-32919.7","5890.8","35.703262","139.898431","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","4","9","-33997.1","5883.5","35.693550","139.898343","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","6","9","-31780.0","5864.7","35.713535","139.898151","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","25","9","-34271.5","5877.2","35.691077","139.898271","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","13","9","-32663.9","5885.7","35.705568","139.898376","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","21","9","-31338.9","5890.3","35.717511","139.898437","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","21","9","-32120.2","5869.2","35.710468","139.898199","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","3","9","-32025.5","5907.2","35.711322","139.898619","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","30","9","-33522.6","5879.2","35.697827","139.898298","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","5","9","-31869.7","5880.0","35.712726","139.898320","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","27","9","-34136.6","5862.1","35.692293","139.898105","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","14","9","-32353.4","5907.4","35.708366","139.898618","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“à“ñ’š–Ú","","4","9","-33158.1","5887.9","35.701113","139.898397","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","7","9","-32838.8","5884.5","35.703991","139.898362","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","32","9","-33381.2","5880.4","35.699102","139.898313","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","8","9","-33834.5","5917.8","35.695016","139.898723","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","29","9","-33561.0","5882.1","35.697482","139.898331","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","28","9","-34147.4","5887.0","35.692196","139.898380","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","27","9","-34799.2","5909.5","35.686321","139.898624","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","22","9","-34324.4","5898.6","35.690601","139.898508","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","33","9","-33398.0","5888.2","35.698950","139.898399","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","18","9","-34462.2","5885.6","35.689358","139.898363","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","12","9","-32764.9","5937.6","35.704657","139.898949","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","23","9","-34621.6","5899.6","35.687922","139.898516","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","32","9","-34170.2","5896.1","35.691990","139.898480","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","36","9","-33435.3","5904.6","35.698614","139.898580","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","11","9","-33667.4","5901.3","35.696522","139.898541","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","9","9","-32991.8","5913.6","35.702612","139.898683","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","24","9","-31260.0","5904.5","35.718222","139.898595","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","7","9","-31761.6","5941.1","35.713700","139.898996","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","7","9","-33931.7","5913.1","35.694140","139.898670","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","38","9","-34924.1","5924.6","35.685195","139.898790","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","15","9","-32437.0","5935.4","35.707612","139.898928","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","33","9","-34195.5","5906.7","35.691762","139.898597","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","2","9","-32095.1","5929.5","35.710694","139.898865","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","25","9","-33605.6","5906.2","35.697079","139.898597","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“à“ñ’š–Ú","","1","9","-33348.9","5919.5","35.699393","139.898746","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","41","9","-35004.2","5928.0","35.684473","139.898828","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","2","9","-35051.8","5902.7","35.684043","139.898547","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","42","9","-35051.8","5902.7","35.684043","139.898547","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","36","9","-34219.1","5916.4","35.691550","139.898704","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","20","9","-34390.1","5913.3","35.690008","139.898669","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","9","9","-33044.0","5928.5","35.702141","139.898847","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","8","9","-31834.3","5953.9","35.713045","139.899137","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“à“ñ’š–Ú","","5","9","-33246.1","5925.4","35.700319","139.898811","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","18","9","-34448.1","5938.5","35.689485","139.898947","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","28","9","-33546.1","5908.1","35.697616","139.898618","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","29","9","-34101.1","5931.0","35.692613","139.898867","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“à“ñ’š–Ú","","9","9","-33132.5","5954.0","35.701343","139.899128","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","31","9","-33487.2","5928.2","35.698147","139.898841","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","2","9","-32139.7","5943.4","35.710292","139.899018","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","9","9","-33770.5","5923.6","35.695593","139.898787","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","14","9","-33709.7","5922.9","35.696141","139.898780","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","43","9","-35102.6","5952.2","35.683586","139.899094","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","37","9","-34239.5","5926.8","35.691365","139.898819","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","24","9","-34661.7","5930.9","35.687559","139.898861","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","6","9","-33900.0","5949.6","35.694426","139.899074","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","26","9","-34735.2","5937.9","35.686897","139.898938","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","13","9","-34533.1","5924.7","35.688719","139.898794","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬Žµ’š–Ú","","6","9","-32515.4","5957.1","35.706906","139.899167","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","38","9","-34266.5","5999.7","35.691122","139.899625","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","1","9","-32188.2","5965.2","35.709855","139.899259","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","26","9","-33568.8","5952.3","35.697411","139.899106","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","12","9","-33656.0","5955.8","35.696625","139.899145","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","12","9","-34581.0","5942.1","35.688287","139.898986","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","13","9","-32648.1","5934.5","35.705710","139.898916","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","27","9","-33526.9","5942.4","35.697788","139.898997","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","42","9","-35050.2","5948.6","35.684058","139.899055","0","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","11","9","-32893.6","5976.8","35.703497","139.899382","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽO’š–Ú","","9","9","-31918.4","5975.1","35.712287","139.899370","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","18","9","-32251.1","5958.5","35.709288","139.899184","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","30","9","-34140.0","5947.6","35.692262","139.899051","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","1","9","-34007.6","5958.7","35.693455","139.899174","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","21","9","-34375.7","5938.5","35.690137","139.898947","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬Žl’š–Ú","","10","9","-33431.4","5956.8","35.698649","139.899157","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","27","9","-34859.9","5939.5","35.685773","139.898956","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","13","9","-33693.2","5943.2","35.696289","139.899005","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","12","9","-34501.6","5960.4","35.689002","139.899188","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","31","9","-34156.9","5957.9","35.692110","139.899163","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","22","9","-31344.0","5966.4","35.717464","139.899279","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“à“ñ’š–Ú","","6","9","-33332.3","5960.5","35.699542","139.899199","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŽÂè’¬ŽO’š–Ú","","15","9","-33750.4","5949.4","35.695774","139.899073","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","37","9","-34959.1","5974.2","35.684879","139.899337","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬Žµ’š–Ú","","5","9","-32591.9","5984.4","35.706216","139.899468","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“à“ñ’š–Ú","","8","9","-33219.1","5990.2","35.700563","139.899528","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","34","9","-34174.6","5971.1","35.691950","139.899309","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","27","9","-34880.0","5966.5","35.685592","139.899253","0","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèˆê’š–Ú","","25","9","-31546.3","5988.4","35.715641","139.899520","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","11","9","-34631.5","5967.4","35.687832","139.899265","1","1","0","3"
