"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","`‹æ","ŽO“cŽO’š–Ú","","11","9","-39799.7","-8291.4","35.641230","139.741777","1","1","0","3"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽl’š–Ú","","1","9","-39821.5","-8214.4","35.641034","139.742628","1","1","0","3"
"“Œ‹ž“s","`‹æ","ŠCŠÝŽO’š–Ú","","27","9","-40091.0","-6939.6","35.638615","139.756707","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝŽO’š–Ú","","6","9","-40336.1","-7258.5","35.636403","139.753188","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝŽO’š–Ú","","33","9","-40063.2","-6995.8","35.638865","139.756086","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŽO’š–Ú","","6","9","-39459.5","-8256.2","35.644297","139.742163","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŽl’š–Ú","","15","9","-39349.5","-8245.0","35.645289","139.742285","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŽl’š–Ú","","16","9","-39495.7","-8322.8","35.643970","139.741428","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŽl’š–Ú","","7","9","-39490.1","-8697.3","35.644018","139.737292","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“c“ñ’š–Ú","","5","9","-38763.2","-8266.5","35.650573","139.742042","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽO’š–Ú","","12","9","-38996.6","-9310.4","35.648460","139.730516","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽO’š–Ú","","11","9","-38971.1","-9361.3","35.648690","139.729954","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","8","9","-39389.9","-9640.6","35.644912","139.726874","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","6","9","-39378.0","-9583.4","35.645020","139.727506","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","6","9","-39338.2","-9547.5","35.645378","139.727902","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","7","9","-39434.6","-9611.4","35.644510","139.727197","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŽl’š–Ú","","11","9","-39563.1","-8585.1","35.643360","139.738532","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cŽl’š–Ú","","8","9","-39652.2","-8658.5","35.642557","139.737723","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽl’š–Ú","","13","9","-39158.7","-9928.2","35.646993","139.723696","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽl’š–Ú","","14","9","-39208.7","-9808.3","35.646544","139.725020","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽl’š–Ú","","15","9","-39212.8","-9753.9","35.646507","139.725622","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ˆê’š–Ú","","8","9","-38000.9","-7417.4","35.657452","139.751412","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€“ñ’š–Ú","","1","9","-38045.3","-7459.2","35.657051","139.750951","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€“ñ’š–Ú","","2","9","-38094.4","-7443.9","35.656609","139.751120","1","1","0","0"
"“Œ‹ž“s","`‹æ","Œ³Ôâˆê’š–Ú","","2","9","-35742.9","-8875.1","35.677793","139.735288","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36707.2","-10777.7","35.669082","139.714282","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝ“ñ’š–Ú","","6","9","-38790.0","-6703.2","35.650343","139.759307","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝ“ñ’š–Ú","","5","9","-39038.2","-6800.3","35.648105","139.758237","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝŽO’š–Ú","","13","9","-39911.6","-7131.4","35.640230","139.754588","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝŽO’š–Ú","","9","9","-40066.3","-7196.5","35.638836","139.753870","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","14","9","-37652.2","-10872.0","35.660563","139.713253","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åŒÜ’š–Ú","","2","9","-37402.2","-8028.3","35.662843","139.744659","1","0","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","1","9","-35747.4","-8764.6","35.677753","139.736508","1","0","0","0"
"“Œ‹ž“s","`‹æ","ÔâŽO’š–Ú","","21","9","-35842.2","-8832.6","35.676898","139.735759","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","7","9","-36546.1","-10019.0","35.670542","139.722661","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","8","9","-36665.9","-10057.6","35.669461","139.722235","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","8","9","-36627.4","-9957.1","35.669809","139.723345","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","11","9","-36441.9","-10143.2","35.671479","139.721288","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","13","9","-36521.9","-10218.1","35.670757","139.720461","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ“ñ’š–Ú","","19","9","-36749.5","-8431.6","35.668723","139.740197","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ“ñ’š–Ú","","17","9","-36584.5","-8494.0","35.670209","139.739507","1","0","0","0"
"“Œ‹ž“s","`‹æ","ˆ¤“†ˆê’š–Ú","","1","9","-37029.1","-7693.2","35.666209","139.748357","1","1","0","0"
"“Œ‹ž“s","`‹æ","ˆ¤“†ˆê’š–Ú","","2","9","-37043.6","-7658.8","35.666078","139.748737","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","8","9","-37033.7","-7229.8","35.666170","139.753475","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","7","9","-36963.3","-7192.2","35.666806","139.753890","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","6","9","-36960.7","-7242.9","35.666829","139.753330","1","0","0","0"
"“Œ‹ž“s","`‹æ","“Œ–ƒ•z“ñ’š–Ú","","7","9","-37931.8","-8349.2","35.658067","139.741120","1","1","0","0"
"“Œ‹ž“s","`‹æ","“Œ–ƒ•z“ñ’š–Ú","","9","9","-37903.4","-8431.8","35.658322","139.740207","1","1","0","0"
"“Œ‹ž“s","`‹æ","“Œ–ƒ•z“ñ’š–Ú","","8","9","-37946.6","-8423.4","35.657932","139.740301","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽO’š–Ú","","3","9","-37373.8","-8692.1","35.663093","139.737327","1","0","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z‘äˆê’š–Ú","","4","9","-37467.4","-8512.6","35.662251","139.739310","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z‘äˆê’š–Ú","","1","9","-37433.4","-8460.3","35.662558","139.739887","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–Øˆê’š–Ú","","7","9","-37283.6","-8519.9","35.663907","139.739228","1","0","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–Øˆê’š–Ú","","8","9","-37344.4","-8515.4","35.663360","139.739278","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽO’š–Ú","","17","9","-37877.8","-9799.6","35.658540","139.725100","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽO’š–Ú","","24","9","-37793.1","-9902.9","35.659303","139.723959","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽO’š–Ú","","23","9","-37812.7","-9865.9","35.659126","139.724367","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","9","9","-38606.6","-7417.3","35.651992","139.751419","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","17","9","-38672.6","-7409.5","35.651397","139.751506","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","18","9","-38648.9","-7469.3","35.651610","139.750845","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","20","9","-38643.4","-7561.8","35.651659","139.749823","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","21","9","-38713.9","-7535.0","35.651023","139.750119","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","21","9","-38708.2","-7582.2","35.651075","139.749598","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝˆê’š–Ú","","7","9","-38268.7","-6562.1","35.655043","139.760860","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽl’š–Ú","","20","9","-39996.8","-7419.9","35.639460","139.751403","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒÜ’š–Ú","","37","9","-39493.1","-7986.6","35.643997","139.745140","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒÜ’š–Ú","","36","9","-39397.5","-8007.8","35.644858","139.744905","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽl’š–Ú","","3","9","-40985.7","-7601.9","35.630546","139.749403","1","0","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽO’š–Ú","","8","9","-40817.1","-7531.0","35.632066","139.750183","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŽO’š–Ú","","11","9","-39370.6","-9345.8","35.645088","139.730129","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŽO’š–Ú","","18","9","-39460.4","-9405.4","35.644278","139.729473","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŽO’š–Ú","","19","9","-39465.6","-9340.4","35.644232","139.730191","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","10","9","-41297.9","-8871.6","35.627721","139.735387","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","6","9","-41244.7","-9121.0","35.628198","139.732633","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—ÖŽl’š–Ú","","5","9","-41353.5","-9117.4","35.627217","139.732674","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRˆê’š–Ú","","15","9","-36715.6","-9668.6","35.669017","139.726534","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRˆê’š–Ú","","24","9","-36912.2","-9683.7","35.667244","139.726368","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRˆê’š–Ú","","25","9","-36853.2","-9620.1","35.667777","139.727070","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ”ª’š–Ú","","10","9","-36562.0","-9563.6","35.670402","139.727692","1","0","0","0"
"“Œ‹ž“s","`‹æ","Ôâ”ª’š–Ú","","11","9","-36732.6","-9540.9","35.668865","139.727944","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ”ª’š–Ú","","12","9","-36668.2","-9408.4","35.669447","139.729407","1","1","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","17","9","-39925.6","-9080.4","35.640088","139.733066","1","0","0","0"
"“Œ‹ž“s","`‹æ","‚—Öˆê’š–Ú","","18","9","-39958.9","-9074.6","35.639788","139.733131","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“c“ñ’š–Ú","","1","9","-38653.7","-8581.2","35.651558","139.738565","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽO“cˆê’š–Ú","","11","9","-38471.0","-8587.7","35.653205","139.738492","1","0","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z\”ÔŽl’š–Ú","","2","9","-38320.6","-8679.3","35.654560","139.737479","1","1","0","0"
"“Œ‹ž“s","`‹æ","–ƒ•z‘äŽO’š–Ú","","1","9","-37615.7","-8674.3","35.660913","139.737527","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","15","9","-37794.3","-10812.3","35.659282","139.713914","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","14","9","-37814.3","-10777.5","35.659102","139.714299","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","14","9","-37806.7","-10742.7","35.659171","139.714683","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","10","9","-37788.8","-10692.2","35.659333","139.715241","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","2","9","-37863.4","-10709.6","35.658661","139.715049","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","3","9","-37846.8","-10617.4","35.658811","139.716068","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","8","9","-37856.6","-10536.0","35.658723","139.716966","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","10","9","-37820.5","-10409.6","35.659050","139.718362","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","10","9","-37798.5","-10372.2","35.659249","139.718776","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","17","9","-37848.2","-10295.8","35.658802","139.719620","1","1","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–Ø“ñ’š–Ú","","2","9","-36889.7","-8538.2","35.667458","139.739022","1","1","0","0"
"“Œ‹ž“s","`‹æ","Ôâ“ñ’š–Ú","","19","9","-36769.8","-8445.9","35.668540","139.740039","1","0","0","0"
"“Œ‹ž“s","`‹æ","Ôâ“ñ’š–Ú","","19","9","-36789.0","-8461.8","35.668367","139.739864","1","0","0","0"
"“Œ‹ž“s","`‹æ","Ôâ“ñ’š–Ú","","23","9","-36827.9","-8481.1","35.668016","139.739652","1","1","0","0"
"“Œ‹ž“s","`‹æ","Œ³Ôâ“ñ’š–Ú","","2","9","-35670.7","-10217.1","35.678430","139.720462","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘ä“ñ’š–Ú","","20","9","-40719.9","-9626.9","35.632923","139.727042","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘ä“ñ’š–Ú","","19","9","-40618.8","-9638.4","35.633835","139.726914","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽO’š–Ú","","12","9","-40449.1","-9717.7","35.635364","139.726036","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽO’š–Ú","","17","9","-40413.6","-10092.3","35.635680","139.721900","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽO’š–Ú","","19","9","-40500.1","-10249.1","35.634899","139.720169","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","1","9","-39448.2","-10023.3","35.644382","139.722650","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","6","9","-38129.6","-9959.2","35.656268","139.723341","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","5","9","-38090.5","-9944.8","35.656621","139.723499","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","5","9","-37051.4","-10996.6","35.665977","139.711868","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åŽO’š–Ú","","15","9","-37350.9","-7823.1","35.663307","139.746925","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","3","9","-36327.5","-10012.8","35.672512","139.722727","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","2","9","-36267.3","-9969.4","35.673054","139.723205","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ì“ñ’š–Ú","","13","9","-41302.1","-7983.8","35.627691","139.745189","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ì“ñ’š–Ú","","12","9","-41547.2","-7972.0","35.625481","139.745321","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ì“ñ’š–Ú","","16","9","-41435.3","-8393.3","35.626486","139.740670","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ì“ñ’š–Ú","","15","9","-41452.2","-8271.8","35.626336","139.742011","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","23","9","-36959.9","-7616.6","35.666833","139.749203","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","16","9","-37007.3","-7508.0","35.666406","139.750402","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","32","9","-37065.9","-7528.3","35.665878","139.750179","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","17","9","-37022.8","-7472.2","35.666267","139.750798","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","33","9","-37080.0","-7494.7","35.665751","139.750549","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","18","9","-37037.3","-7436.2","35.666137","139.751196","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","34","9","-37094.6","-7459.0","35.665620","139.750944","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","19","9","-37054.1","-7394.2","35.665986","139.751660","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","35","9","-37110.9","-7417.9","35.665473","139.751398","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","20","9","-37069.0","-7358.4","35.665851","139.752055","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","36","9","-37125.7","-7382.4","35.665340","139.751790","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","21","9","-37081.8","-7327.0","35.665736","139.752402","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","37","9","-37138.9","-7350.3","35.665221","139.752145","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","38","9","-37152.7","-7316.3","35.665097","139.752521","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","23","9","-37112.6","-7252.7","35.665459","139.753223","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","22","9","-37095.7","-7294.2","35.665612","139.752765","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","39","9","-37170.0","-7274.1","35.664941","139.752987","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","1","9","-37130.0","-7211.4","35.665303","139.753679","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","31","9","-37187.0","-7232.8","35.664789","139.753444","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","2","9","-37142.9","-7181.0","35.665186","139.754015","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","30","9","-37199.7","-7203.0","35.664675","139.753773","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","3","9","-37155.0","-7153.7","35.665078","139.754317","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","29","9","-37211.2","-7176.2","35.664571","139.754069","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","4","9","-37168.8","-7122.0","35.664954","139.754667","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","28","9","-37225.0","-7145.1","35.664447","139.754413","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","7","9","-37213.2","-7065.8","35.664554","139.755288","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","27","9","-37242.5","-7105.2","35.664290","139.754853","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","26","9","-37262.6","-7059.4","35.664109","139.755359","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","9","9","-37250.7","-6957.5","35.664217","139.756485","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","24","9","-37304.3","-6955.1","35.663733","139.756512","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´Žl’š–Ú","","25","9","-37281.0","-7014.7","35.663943","139.755854","1","1","0","0"
"“Œ‹ž“s","`‹æ","ˆ¤“†ˆê’š–Ú","","4","9","-37096.3","-7634.4","35.665603","139.749007","1","0","0","0"
"“Œ‹ž“s","`‹æ","ˆ¤“†ˆê’š–Ú","","6","9","-37158.0","-7599.0","35.665047","139.749399","1","1","0","0"
"“Œ‹ž“s","`‹æ","ˆ¤“†ˆê’š–Ú","","5","9","-37183.4","-7665.7","35.664818","139.748662","1","1","0","0"
"“Œ‹ž“s","`‹æ","ˆ¤“†“ñ’š–Ú","","2","9","-37305.3","-7608.4","35.663719","139.749296","1","1","0","0"
"“Œ‹ž“s","`‹æ","ˆ¤“†ˆê’š–Ú","","7","9","-37246.8","-7614.7","35.664247","139.749225","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åŽO’š–Ú","","20","9","-37456.9","-7813.3","35.662352","139.747035","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åŽO’š–Ú","","21","9","-37490.6","-7745.3","35.662048","139.747786","1","1","0","0"
