"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","9","9","-41099.7","-12816.8","35.629464","139.691828","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","14","9","-41159.9","-12880.3","35.628921","139.691128","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","15","9","-41103.4","-12866.9","35.629430","139.691275","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","26","9","-41052.2","-12957.0","35.629891","139.690280","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","8","9","-40984.0","-12778.3","35.630508","139.692251","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","25","9","-41027.4","-12848.9","35.630115","139.691473","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","24","9","-40989.2","-12862.8","35.630459","139.691319","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","21","9","-40454.0","-12235.7","35.635292","139.698233","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","21","9","-40476.5","-12235.5","35.635088","139.698236","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","22","9","-40359.2","-12250.0","35.636146","139.698075","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","2","9","-40271.3","-12238.4","35.636938","139.698201","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","24","9","-40260.4","-12383.5","35.637035","139.696599","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","2","9","-40205.6","-12223.6","35.637530","139.698364","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","23","9","-40261.7","-12294.0","35.637025","139.697587","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","1","9","-40208.6","-12325.3","35.637502","139.697240","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","29","9","-40032.6","-12304.1","35.639089","139.697472","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","32","9","-40007.9","-12379.4","35.639311","139.696640","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","9","9","-39973.9","-12576.9","35.639614","139.694459","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","5","9","-40008.8","-12638.6","35.639300","139.693778","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","8","9","-39903.1","-12571.8","35.640253","139.694514","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","7","9","-39881.6","-12587.3","35.640446","139.694342","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","11","9","-39907.3","-12706.4","35.640214","139.693027","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","2","9","-39919.8","-12650.3","35.640101","139.693647","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","3","9","-39981.6","-12723.0","35.639544","139.692845","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","22","9","-40101.3","-12807.8","35.638463","139.691911","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","10","9","-40046.4","-12804.5","35.638959","139.691947","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","27","9","-39409.0","-12477.0","35.644708","139.695553","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","26","9","-39434.3","-12513.9","35.644480","139.695146","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","11","9","-39540.1","-12352.5","35.643527","139.696930","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","10","9","-39507.1","-12321.2","35.643826","139.697275","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","12","9","-39442.5","-12365.5","35.644407","139.696785","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","4","9","-39473.5","-12170.6","35.644131","139.698938","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","1","9","-39536.2","-12179.0","35.643565","139.698846","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","5","9","-39685.5","-12386.7","35.642217","139.696554","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","45","9","-39721.0","-12413.7","35.641897","139.696257","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","17","9","-39721.2","-12243.3","35.641897","139.698138","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","10","9","-39744.9","-12157.1","35.641684","139.699091","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŽO’š–Ú","","1","9","-39773.5","-11996.7","35.641428","139.700863","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŽO’š–Ú","","2","9","-39818.8","-12055.1","35.641019","139.700218","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŽO’š–Ú","","3","9","-39867.8","-11958.5","35.640579","139.701285","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","19","9","-39812.4","-12221.5","35.641075","139.698381","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŽO’š–Ú","","11","9","-39841.4","-12098.6","35.640815","139.699738","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŽO’š–Ú","","12","9","-39880.1","-12129.1","35.640466","139.699402","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŽO’š–Ú","","13","9","-39979.2","-12159.0","35.639573","139.699074","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŽO’š–Ú","","11","9","-39927.1","-12073.8","35.640043","139.700013","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŽO’š–Ú","","10","9","-39971.4","-12055.3","35.639644","139.700218","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•Žl’š–Ú","","14","9","-40196.3","-11917.5","35.637619","139.701744","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•Žl’š–Ú","","16","9","-40235.0","-12014.2","35.637268","139.700676","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•Žl’š–Ú","","10","9","-40368.1","-11740.3","35.636072","139.703702","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•Žl’š–Ú","","13","9","-40272.5","-11924.6","35.636931","139.701667","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•Žl’š–Ú","","11","9","-40267.5","-11754.6","35.636979","139.703543","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•Žl’š–Ú","","12","9","-40341.0","-11835.7","35.636315","139.702649","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•Žl’š–Ú","","11","9","-40256.9","-11806.1","35.637073","139.702975","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ŽO’š–Ú","","4","9","-40533.0","-11539.4","35.634588","139.705923","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ŽO’š–Ú","","5","9","-40628.9","-11579.3","35.633723","139.705484","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ŽO’š–Ú","","3","9","-40518.6","-11666.0","35.634716","139.704525","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•“ñ’š–Ú","","5","9","-39998.1","-11680.0","35.639408","139.704363","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•“ñ’š–Ú","","6","9","-40110.1","-11593.5","35.638399","139.705319","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ˆê’š–Ú","","11","9","-39729.6","-11879.6","35.641826","139.702155","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","23","9","-38635.6","-13431.0","35.651667","139.685005","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","24","9","-38660.0","-13440.5","35.651446","139.684901","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŒÜ’š–Ú","","21","9","-39669.3","-13368.6","35.642350","139.685712","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŒÜ’š–Ú","","32","9","-39773.9","-13373.6","35.641407","139.685658","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","53","9","-40716.8","-13191.9","35.632910","139.687680","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","23","9","-40697.1","-13170.6","35.633088","139.687916","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","8","9","-41106.2","-13412.6","35.629398","139.685250","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","11","9","-41653.5","-13661.5","35.624461","139.682511","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","12","9","-41726.7","-13711.4","35.623801","139.681962","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Š`‚Ì–Øâˆê’š–Ú","","7","9","-42090.2","-13963.6","35.620521","139.679184","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Š`‚Ì–Øâˆê’š–Ú","","6","9","-42170.0","-14024.3","35.619801","139.678515","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","4","9","-42381.2","-14206.4","35.617894","139.676509","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","3","9","-42423.2","-14271.1","35.617514","139.675795","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬ˆê’š–Ú","","27","9","-42467.9","-14226.1","35.617112","139.676293","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","4","9","-42430.8","-14243.9","35.617446","139.676096","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","5","9","-42452.2","-14260.0","35.617253","139.675918","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","5","9","-42510.1","-14303.5","35.616730","139.675439","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","6","9","-42485.2","-14325.8","35.616955","139.675192","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","5","9","-42521.2","-14331.3","35.616630","139.675132","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","2","9","-43232.4","-14721.0","35.610214","139.670843","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","28","9","-43454.7","-14880.7","35.608208","139.669085","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","11","9","-43458.0","-14857.3","35.608178","139.669343","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","6","9","-43504.2","-14768.8","35.607763","139.670320","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","4","9","-43449.0","-14707.3","35.608262","139.670998","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","5","9","-43497.2","-14697.3","35.607827","139.671110","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","25","9","-43470.8","-14647.7","35.608066","139.671656","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹uˆê’š–Ú","","10","9","-43650.6","-13932.2","35.606455","139.679557","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹uŽO’š–Ú","","1","9","-43655.8","-13962.9","35.606408","139.679219","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹uˆê’š–Ú","","10","9","-43582.0","-13934.6","35.607074","139.679530","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹uŽO’š–Ú","","1","9","-43676.5","-13905.2","35.606222","139.679856","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","8","9","-43500.3","-13793.2","35.607813","139.681088","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","9","9","-43540.8","-13847.5","35.607447","139.680491","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","10","9","-43573.2","-13687.3","35.607157","139.682259","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹uˆê’š–Ú","","7","9","-43293.5","-14002.2","35.609674","139.678779","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","21","9","-43351.3","-13643.0","35.609158","139.682744","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","22","9","-43103.7","-12487.4","35.611405","139.695495","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","3","9","-43075.8","-12503.2","35.611656","139.695321","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","5","9","-43039.2","-12604.6","35.611984","139.694201","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","23","9","-43157.0","-12502.5","35.610924","139.695330","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","4","9","-43110.3","-12538.3","35.611345","139.694934","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","29","9","-42860.7","-12536.0","35.613595","139.694956","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","30","9","-42931.4","-12508.0","35.612958","139.695266","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","1","9","-42511.3","-13133.3","35.616736","139.688356","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìˆê’š–Ú","","2","9","-42440.8","-13088.7","35.617372","139.688847","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìˆê’š–Ú","","5","9","-42524.7","-13071.8","35.616616","139.689036","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’Jˆê’š–Ú","","22","9","-42127.0","-12991.1","35.620202","139.689919","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’Jˆê’š–Ú","","19","9","-42293.6","-12904.8","35.618702","139.690875","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’Jˆê’š–Ú","","18","9","-42212.8","-12903.7","35.619430","139.690886","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’Jˆê’š–Ú","","22","9","-42214.7","-12975.1","35.619412","139.690098","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","3","9","-40749.5","-12856.3","35.632621","139.691387","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","47","9","-40633.6","-12848.9","35.633665","139.691466","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","46","9","-40662.7","-12897.6","35.633402","139.690928","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","45","9","-40693.8","-12827.3","35.633122","139.691705","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","14","9","-39578.5","-12257.5","35.643183","139.697979","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","5","9","-39633.4","-12323.7","35.642687","139.697250","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","15","9","-39671.5","-12304.1","35.642344","139.697467","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ˆê’š–Ú","","26","9","-39511.1","-12038.0","35.643793","139.700402","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ˆê’š–Ú","","1","9","-39271.4","-11974.4","35.645954","139.701102","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•“ñ’š–Ú","","3","9","-39770.4","-11704.7","35.641460","139.704087","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•“ñ’š–Ú","","4","9","-39701.8","-11777.4","35.642078","139.703282","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•“ñ’š–Ú","","1","9","-39572.1","-11643.7","35.643248","139.704757","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•“ñ’š–Ú","","2","9","-39601.9","-11542.0","35.642980","139.705881","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•“ñ’š–Ú","","3","9","-39804.5","-11568.0","35.641154","139.705597","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•“ñ’š–Ú","","2","9","-40079.2","-11542.3","35.638678","139.705884","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","24","9","-40422.6","-11219.8","35.635586","139.709450","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","25","9","-40384.1","-11247.3","35.635934","139.709146","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","17","9","-40360.3","-11176.0","35.636148","139.709933","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","22","9","-40406.1","-11106.0","35.635737","139.710707","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","21","9","-40367.5","-11124.6","35.636084","139.710500","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","19","9","-40387.9","-11150.9","35.635901","139.710210","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","20","9","-40362.1","-11084.7","35.636133","139.710942","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","11","9","-40285.5","-11053.4","35.636825","139.711286","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","14","9","-40265.1","-11182.6","35.637007","139.709859","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","13","9","-40214.6","-11181.5","35.637462","139.709870","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","15","9","-40240.3","-11251.4","35.637230","139.709098","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","5","9","-40602.3","-10967.1","35.633969","139.712243","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","6","9","-40500.5","-11017.7","35.634887","139.711683","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","5","9","-40464.1","-10938.9","35.635216","139.712552","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","20","9","-40330.7","-11096.3","35.636417","139.710813","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","9","9","-40319.5","-11011.3","35.636518","139.711751","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","19","9","-40302.6","-11060.6","35.636670","139.711207","1","0","0","0"
