"“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","‘εE’–Ϊ–Ό","¬E’ΚΜ–Ό","X‹ζ•„†E’n”Τ","ΐ•Wn”Τ†","‚wΐ•W","‚xΐ•W","ά“x","o“x","Z‹•\¦ƒtƒ‰ƒO","‘γ•\ƒtƒ‰ƒO","XV‘O——πƒtƒ‰ƒO","XVγ——πƒtƒ‰ƒO"
"“‹“s","a’J‹ζ","a’Jl’–Ϊ","","4","9","-37902.2","-11060.1","35.658307","139.711179","1","0","0","0"
"“‹“s","a’J‹ζ","a’Jl’–Ϊ","","6","9","-37941.5","-11021.5","35.657953","139.711605","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","1","9","-38017.6","-11169.4","35.657266","139.709974","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","7","9","-38168.0","-11145.7","35.655910","139.710237","1","1","0","0"
"“‹“s","a’J‹ζ","“l’–Ϊ","","12","9","-38302.6","-10944.7","35.654699","139.712459","1","1","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","6","9","-38362.7","-11129.9","35.654155","139.710414","1","1","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","5","9","-38268.9","-11119.3","35.655001","139.710530","1","1","0","0"
"“‹“s","a’J‹ζ","“l’–Ϊ","","10","9","-38203.3","-11001.3","35.655594","139.711832","1","1","0","0"
"“‹“s","a’J‹ζ","“l’–Ϊ","","9","9","-38185.5","-10912.1","35.655755","139.712817","1","1","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","12","9","-38505.0","-11116.8","35.652873","139.710561","1","0","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","10","9","-38525.6","-11036.0","35.652688","139.711454","1","1","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","14","9","-38566.1","-11180.5","35.652321","139.709859","1","1","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","16","9","-38611.2","-11237.4","35.651914","139.709231","1","1","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","15","9","-38656.9","-11229.4","35.651502","139.709319","1","1","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","25","9","-38522.7","-11353.4","35.652710","139.707948","1","0","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","24","9","-38629.7","-11283.4","35.651746","139.708723","1","1","0","0"
"“‹“s","a’J‹ζ","““ρ’–Ϊ","","23","9","-38473.0","-11310.3","35.653158","139.708423","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","26","9","-38368.3","-11536.8","35.654100","139.705920","1","0","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","29","9","-38400.9","-11427.7","35.653808","139.707126","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","28","9","-38393.8","-11401.4","35.653871","139.707416","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","27","9","-38326.3","-11430.0","35.654480","139.707099","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","30","9","-38352.0","-11441.9","35.654248","139.706968","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","31","9","-38331.5","-11477.5","35.654432","139.706575","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","32","9","-38378.3","-11518.3","35.654010","139.706125","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","33","9","-38399.5","-11497.5","35.653819","139.706356","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","34","9","-38433.7","-11447.7","35.653511","139.706906","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","36","9","-38497.9","-11461.5","35.652932","139.706754","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","35","9","-38450.8","-11494.0","35.653357","139.706395","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","4","9","-38383.8","-11791.6","35.653957","139.703107","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","6","9","-38364.7","-11818.1","35.654129","139.702814","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","8","9","-38441.0","-11728.7","35.653442","139.703802","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","9","9","-38472.2","-11784.8","35.653160","139.703183","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","10","9","-38504.7","-11877.0","35.652866","139.702165","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","7","9","-38418.1","-11865.6","35.653647","139.702290","1","0","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","8","9","-38797.1","-12195.7","35.650227","139.698651","1","1","0","0"
"“‹“s","a’J‹ζ","”«R’¬","","9","9","-38688.1","-12253.5","35.651209","139.698010","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","13","9","-38548.7","-12016.9","35.652468","139.700622","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","15","9","-38371.2","-12015.8","35.654068","139.700631","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","16","9","-38435.7","-12014.3","35.653487","139.700648","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","13","9","-38594.4","-12039.9","35.652056","139.700368","1","0","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","17","9","-38459.7","-12064.6","35.653270","139.700093","1","1","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","7","9","-38597.0","-11819.2","35.652035","139.702805","1","1","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","9","9","-38682.9","-11807.8","35.651261","139.702932","1","1","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","8","9","-38649.1","-11757.9","35.651567","139.703483","1","1","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","12","9","-38712.7","-11906.5","35.650991","139.701843","1","1","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","14","9","-38792.4","-12009.9","35.650271","139.700702","1","1","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","11","9","-38843.1","-11894.9","35.649816","139.701973","1","1","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","10","9","-38753.2","-11822.7","35.650627","139.702769","1","1","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","16","9","-38871.8","-12066.8","35.649556","139.700075","1","0","0","0"
"“‹“s","a’J‹ζ","‰y’¬","","17","9","-38899.5","-12139.9","35.649304","139.699268","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυΌ“ρ’–Ϊ","","21","9","-39030.8","-11727.1","35.648126","139.703829","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","19","9","-39017.4","-11765.7","35.648246","139.703403","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","13","9","-38767.7","-11613.6","35.650499","139.705078","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυΌ“ρ’–Ϊ","","14","9","-38782.9","-11586.4","35.650362","139.705379","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","8","9","-38613.9","-11616.4","35.651885","139.705045","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","9","9","-38656.2","-11635.4","35.651503","139.704836","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","10","9","-38712.6","-11666.4","35.650995","139.704495","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","7","9","-38706.5","-11595.0","35.651051","139.705282","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","7","9","-38646.3","-11551.9","35.651594","139.705758","1","0","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","1","9","-38514.9","-11543.8","35.652779","139.705846","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","6","9","-38602.8","-11559.3","35.651986","139.705676","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","2","9","-38521.0","-11589.8","35.652723","139.705338","1","1","0","0"
"“‹“s","a’J‹ζ","‘γ―R’¬","","4","9","-38577.6","-11537.6","35.652213","139.705915","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","27","9","-38973.6","-11244.5","35.648647","139.709157","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυΌκ’–Ϊ","","1","9","-39000.8","-11259.4","35.648402","139.708993","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","15","9","-38756.6","-11223.8","35.650603","139.709383","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","18","9","-38846.3","-11199.6","35.649795","139.709651","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","19","9","-38777.2","-11242.3","35.650417","139.709178","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","4","9","-38635.5","-10993.5","35.651698","139.711925","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","3","9","-38667.1","-10941.2","35.651414","139.712502","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","11","9","-38821.1","-11082.5","35.650023","139.710944","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","16","9","-38900.6","-11121.0","35.649307","139.710521","1","1","0","0"
"“‹“s","a’J‹ζ","“O’–Ϊ","","17","9","-38926.9","-11157.6","35.649070","139.710116","1","1","0","0"
"“‹“s","a’J‹ζ","L”φκ’–Ϊ","","16","9","-38974.0","-11062.9","35.648646","139.711163","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","1","9","-39003.4","-11083.4","35.648380","139.710937","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","2","9","-39031.3","-11005.9","35.648130","139.711793","1","1","0","0"
"“‹“s","a’J‹ζ","L”φκ’–Ϊ","","13","9","-39035.4","-10829.6","35.648095","139.713740","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","29","9","-39054.7","-10571.4","35.647924","139.716592","1","1","0","0"
"“‹“s","a’J‹ζ","L”φκ’–Ϊ","","14","9","-39015.8","-10812.5","35.648272","139.713928","1","1","0","0"
"“‹“s","a’J‹ζ","L”φκ’–Ϊ","","10","9","-39008.7","-10561.1","35.648339","139.716705","1","1","0","0"
"“‹“s","a’J‹ζ","L”φκ’–Ϊ","","12","9","-39041.9","-10667.8","35.648038","139.715527","1","1","0","0"
"“‹“s","a’J‹ζ","L”φκ’–Ϊ","","11","9","-39015.7","-10670.5","35.648274","139.715497","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","27","9","-39084.6","-10592.7","35.647654","139.716357","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","28","9","-39094.1","-10659.5","35.647568","139.715620","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","17","9","-39100.3","-10721.1","35.647511","139.714939","1","1","0","0"
"“‹“s","a’J‹ζ","L”φά’–Ϊ","","23","9","-38997.4","-10414.3","35.648442","139.718326","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","2","9","-39023.9","-10410.3","35.648203","139.718370","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","14","9","-39222.0","-10352.2","35.646418","139.719014","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","24","9","-39142.5","-10268.8","35.647136","139.719935","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","17","9","-39140.7","-10349.5","35.647151","139.719043","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","13","9","-39294.5","-10380.2","35.645764","139.718706","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","7","9","-39257.4","-10462.5","35.646098","139.717796","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","6","9","-39200.9","-10472.9","35.646607","139.717682","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","34","9","-39109.3","-10123.8","35.647436","139.721535","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","25","9","-39157.9","-10238.5","35.646997","139.720269","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","34","9","-39173.7","-10131.0","35.646856","139.721456","1","0","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","32","9","-39270.1","-10138.6","35.645986","139.721374","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","33","9","-39233.6","-10218.4","35.646315","139.720493","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","31","9","-39262.4","-10072.2","35.646057","139.722107","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","36","9","-39293.1","-10028.1","35.645780","139.722594","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“ρ’–Ϊ","","35","9","-39197.1","-10000.1","35.646646","139.722902","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυO’–Ϊ","","46","9","-39436.8","-10150.1","35.644484","139.721249","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυO’–Ϊ","","44","9","-39464.9","-10200.7","35.644230","139.720691","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυO’–Ϊ","","42","9","-39431.6","-10328.8","35.644529","139.719275","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυO’–Ϊ","","40","9","-39476.0","-10271.1","35.644130","139.719913","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυO’–Ϊ","","5","9","-39394.3","-10456.6","35.644864","139.717863","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυO’–Ϊ","","6","9","-39421.6","-10448.4","35.644618","139.717954","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","23","9","-39397.2","-10672.6","35.644836","139.715479","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","27","9","-39307.7","-10687.7","35.645642","139.715310","1","0","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","24","9","-39351.2","-10637.8","35.645251","139.715862","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","25","9","-39341.8","-10679.2","35.645335","139.715405","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","26","9","-39340.8","-10717.8","35.645343","139.714978","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","22","9","-39412.8","-10742.4","35.644694","139.714708","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","21","9","-39479.9","-10742.1","35.644089","139.714712","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","19","9","-39445.0","-10797.3","35.644403","139.714102","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","17","9","-39505.4","-10960.6","35.643857","139.712300","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","22","9","-39241.3","-10822.1","35.646239","139.713825","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","20","9","-39191.1","-10908.5","35.646690","139.712871","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","21","9","-39175.8","-10790.3","35.646830","139.714176","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“μκ’–Ϊ","","5","9","-39137.0","-11198.8","35.647175","139.709664","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυκ’–Ϊ","","11","9","-39215.6","-11035.2","35.646468","139.711472","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","2","9","-39216.5","-11127.8","35.646459","139.710450","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“μκ’–Ϊ","","18","9","-39383.7","-11100.1","35.644953","139.710758","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","1","9","-39431.4","-11033.6","35.644524","139.711492","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","11","9","-39359.6","-10790.2","35.645173","139.714180","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","8","9","-39325.1","-10859.8","35.645484","139.713410","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυO’–Ϊ","","34","9","-39735.2","-10481.8","35.641791","139.717590","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυO’–Ϊ","","33","9","-39704.6","-10506.3","35.642067","139.717319","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυl’–Ϊ","","20","9","-39603.7","-10835.1","35.642972","139.713687","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“μκ’–Ϊ","","25","9","-39629.2","-11008.9","35.642740","139.711769","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“μκ’–Ϊ","","26","9","-39662.0","-10996.4","35.642445","139.711907","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“μ“ρ’–Ϊ","","29","9","-39674.3","-11049.0","35.642333","139.711326","1","1","0","0"
"“‹“s","a’J‹ζ","b”δυ“μ“ρ’–Ϊ","","31","9","-39643.7","-11071.2","35.642609","139.711081","1","1","0","0"
