"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","33","9","-24685.7","4178.5","35.777489","139.879552","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","10","9","-27411.2","4164.6","35.752922","139.879384","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","10","9","-27135.8","4130.8","35.755405","139.879012","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","18","9","-28749.8","4155.0","35.740857","139.879271","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","20","9","-27007.3","4159.4","35.756563","139.879329","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","47","9","-28071.2","4132.3","35.746973","139.879024","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","4","9","-27258.4","4155.2","35.754300","139.879281","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","9","9","-27158.4","4132.7","35.755201","139.879032","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”Žµ’š–Ú","","16","9","-26576.5","4174.3","35.760446","139.879495","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","39","9","-27970.3","4138.9","35.747883","139.879097","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","19","9","-27109.1","4176.1","35.755645","139.879512","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","43","9","-24499.3","4160.4","35.779169","139.879352","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","1","9","-27688.8","4150.8","35.750420","139.879230","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","47","9","-28092.5","4167.1","35.746781","139.879408","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","35","9","-28522.9","4185.7","35.742902","139.879612","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”Žµ’š–Ú","","15","9","-26627.5","4181.0","35.759987","139.879570","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","50","9","-28128.8","4164.6","35.746454","139.879380","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬˜Z’š–Ú","","26","9","-25037.5","4162.1","35.774318","139.879369","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","9","9","-27197.6","4172.2","35.754847","139.879470","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","39","9","-28007.8","4141.7","35.747545","139.879128","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","52","9","-28155.1","4168.1","35.746217","139.879419","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘q“ñ’š–Ú","","31","9","-28353.5","4148.1","35.744429","139.879197","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","47","9","-28068.4","4149.1","35.746999","139.879209","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","52","9","-28196.8","4173.5","35.745841","139.879479","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","10","9","-27155.9","4170.5","35.755223","139.879451","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","21","9","-26934.5","4171.6","35.757219","139.879464","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","36","9","-24730.5","4206.6","35.777085","139.879863","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","39","9","-28008.5","4186.9","35.747538","139.879628","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","36","9","-28572.3","4200.8","35.742456","139.879779","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","28","9","-28443.0","4188.6","35.743622","139.879645","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","55","9","-28243.4","4207.9","35.745421","139.879859","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","2","9","-27671.8","4183.7","35.750573","139.879594","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","17","9","-27818.7","4216.8","35.749249","139.879959","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","21","9","-26965.6","4186.4","35.756938","139.879628","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","5","9","-24784.2","4227.0","35.776601","139.880088","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","42","9","-24519.1","4185.3","35.778990","139.879629","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","29","9","-28389.6","4202.1","35.744103","139.879794","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","6","9","-27626.9","4214.2","35.750978","139.879932","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","10","9","-24976.1","4211.6","35.774871","139.879917","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","47","9","-24433.4","4206.6","35.779763","139.879864","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","7","9","-27568.8","4185.7","35.751501","139.879616","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬˜Z’š–Ú","","27","9","-25051.4","4225.2","35.774193","139.880067","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","19","9","-28728.9","4195.3","35.741045","139.879717","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","3","9","-27725.0","4191.2","35.750094","139.879677","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","39","9","-28627.8","4219.9","35.741956","139.879989","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","9","9","-24944.8","4215.4","35.775154","139.879959","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","41","9","-24549.2","4201.4","35.778719","139.879806","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","8","9","-24908.4","4220.1","35.775481","139.880011","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","28","9","-27271.0","4219.8","35.754186","139.879995","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","19","9","-28778.5","4215.7","35.740598","139.879942","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","29","9","-27330.9","4226.3","35.753646","139.880066","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","12","9","-27483.2","4247.1","35.752273","139.880296","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","28","9","-28451.5","4212.9","35.743545","139.879913","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","28","9","-28480.0","4207.4","35.743288","139.879852","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","22","9","-26935.4","4217.1","35.757211","139.879967","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","11","9","-27392.4","4239.2","35.753092","139.880209","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","39","9","-24583.1","4241.6","35.778414","139.880251","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","48","9","-28089.9","4218.5","35.746805","139.879977","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”Žµ’š–Ú","","19","9","-26740.4","4233.8","35.758968","139.880153","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","49","9","-28125.6","4227.5","35.746482","139.880076","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","16","9","-27922.8","4218.2","35.748311","139.879974","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","27","9","-27216.4","4236.4","35.754678","139.880179","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”Žµ’š–Ú","","18","9","-26665.9","4224.8","35.759640","139.880053","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","48","9","-24450.1","4271.9","35.779612","139.880587","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","53","9","-28153.3","4231.6","35.746233","139.880121","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","53","9","-28197.2","4231.6","35.745837","139.880120","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”Žµ’š–Ú","","16","9","-26620.9","4216.9","35.760046","139.879967","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","15","9","-27996.0","4263.7","35.747651","139.880477","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","23","9","-27015.1","4255.9","35.756492","139.880396","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","5","9","-27682.8","4228.5","35.750474","139.880089","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","25","9","-27079.6","4252.8","35.755911","139.880361","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","26","9","-27145.8","4244.5","35.755314","139.880269","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","4","9","-27732.5","4234.6","35.750026","139.880157","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","40","9","-24521.1","4250.4","35.778973","139.880348","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","54","9","-24304.9","4256.3","35.780921","139.880415","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","13","9","-27547.4","4267.8","35.751694","139.880524","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","38","9","-24624.7","4282.1","35.778038","139.880698","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","13","9","-27575.6","4314.0","35.751440","139.881035","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","22","9","-26899.7","4266.1","35.757532","139.880509","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","31","9","-28437.6","4262.9","35.743670","139.880465","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","34","9","-28503.1","4294.8","35.743080","139.880818","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","5","9","-27663.9","4240.8","35.750645","139.880226","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","18","9","-27917.3","4268.9","35.748360","139.880535","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","10","9","-28085.5","4284.5","35.746844","139.880707","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","37","9","-28549.7","4290.8","35.742660","139.880774","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","48","9","-24481.3","4260.7","35.779331","139.880462","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","14","9","-27626.9","4311.4","35.750978","139.881006","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","37","9","-24670.9","4308.8","35.777622","139.880993","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","16","9","-27734.3","4272.3","35.750009","139.880573","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","15","9","-27667.4","4267.5","35.750613","139.880521","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","38","9","-28610.9","4284.3","35.742108","139.880701","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","15","9","-27693.2","4270.3","35.750380","139.880551","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","54","9","-28248.0","4279.9","35.745379","139.880655","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","32","9","-27239.2","4291.0","35.754472","139.880783","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","10","9","-24980.4","4267.6","35.774832","139.880536","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","30","9","-27291.5","4295.7","35.754001","139.880835","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","9","9","-24946.6","4267.3","35.775137","139.880533","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","8","9","-24910.5","4267.2","35.775462","139.880532","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","54","9","-28197.5","4271.2","35.745835","139.880559","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","8","9","-28173.1","4296.0","35.746054","139.880833","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","32","9","-27224.2","4324.7","35.754607","139.881156","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","39","9","-24553.5","4291.5","35.778680","139.880803","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","35","9","-27110.6","4318.6","35.755631","139.881088","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","34","9","-27142.5","4323.0","35.755344","139.881137","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","48","9","-24500.5","4290.4","35.779158","139.880791","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","19","9","-24723.7","4336.2","35.777146","139.881296","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","33","9","-27180.2","4329.3","35.755004","139.881206","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","33","9","-27349.3","4308.2","35.753479","139.880972","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","15","9","-24862.3","4287.9","35.775896","139.880761","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","11","9","-24932.8","4303.8","35.775261","139.880937","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","18","9","-27933.2","4294.8","35.748217","139.880821","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","11","9","-24990.6","4293.3","35.774740","139.880820","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","16","9","-24810.4","4290.4","35.776365","139.880789","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","32","9","-27390.7","4310.6","35.753107","139.880999","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","4","9","-28228.0","4315.9","35.745560","139.881053","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","19","9","-27664.2","4299.3","35.750642","139.880872","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","19","9","-27690.0","4302.1","35.750409","139.880903","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","9","9","-28133.3","4315.0","35.746413","139.881043","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qˆê’š–Ú","","33","9","-28455.9","4327.5","35.743505","139.881179","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","18","9","-27715.3","4318.4","35.750180","139.881084","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","49","9","-24540.4","4314.0","35.778798","139.881051","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","17","9","-27751.0","4323.8","35.749859","139.881142","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","13","9","-28022.1","4335.4","35.747415","139.881269","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","14","9","-24851.1","4355.5","35.775997","139.881509","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","18","9","-24767.8","4359.8","35.776748","139.881556","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","31","9","-27454.6","4326.8","35.752530","139.881177","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","17","9","-24805.5","4367.5","35.776408","139.881642","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","3","9","-28287.3","4326.0","35.745025","139.881164","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","19","9","-27930.8","4318.0","35.748239","139.881078","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","14","9","-27980.5","4336.3","35.747790","139.881280","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","49","9","-24522.2","4348.4","35.778962","139.881432","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","20","9","-27665.7","4351.2","35.750628","139.881446","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽO’š–Ú","","57","9","-28351.2","4326.0","35.744449","139.881164","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","50","9","-24589.3","4343.0","35.778357","139.881372","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","3","9","-28328.1","4348.9","35.744657","139.881418","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","19","9","-27935.7","4339.6","35.748194","139.881317","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","30","9","-27522.5","4342.0","35.751918","139.881345","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","20","9","-27914.9","4375.2","35.748381","139.881710","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","12","9","-24951.0","4336.5","35.775097","139.881298","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”˜Z’š–Ú","","31","9","-27282.0","4353.6","35.754086","139.881474","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬Žµ’š–Ú","","12","9","-24908.3","4354.9","35.775482","139.881502","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","33","9","-27331.9","4370.9","35.753636","139.881665","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","6","9","-28205.1","4361.1","35.745765","139.881552","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","7","9","-28144.6","4366.1","35.746311","139.881608","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","28","9","-28261.5","4436.1","35.745257","139.882381","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","5","9","-28252.2","4352.4","35.745341","139.881456","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Š™‘qŽl’š–Ú","","2","9","-28392.2","4374.3","35.744079","139.881697","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","32","9","-27383.3","4375.7","35.753173","139.881718","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","50","9","-24565.9","4396.4","35.778568","139.881963","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","31","9","-27435.1","4381.0","35.752706","139.881777","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","21","9","-27701.9","4368.4","35.750301","139.881636","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ŽÄ–”ŒÜ’š–Ú","","21","9","-27721.8","4370.3","35.750122","139.881657","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ‹à’¬ŒÜ’š–Ú","","51","9","-24636.1","4369.9","35.777935","139.881669","1","1","0","0"
