"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","32","9","-33270.7","-16338.8","35.699980","139.652784","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","19","9","-33556.9","-16359.3","35.697400","139.652563","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","4","9","-34899.3","-16327.5","35.685301","139.652942","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","12","9","-32980.6","-16305.7","35.702596","139.653143","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","20","9","-35615.0","-16350.3","35.678849","139.652704","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","20","9","-33651.7","-16357.3","35.696546","139.652587","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","25","9","-36323.4","-16335.5","35.672464","139.652882","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","18","9","-32850.0","-16304.8","35.703773","139.653152","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","25","9","-36283.8","-16344.6","35.672821","139.652781","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","33","9","-35587.6","-16345.5","35.679097","139.652757","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","17","9","-34595.6","-16339.2","35.688038","139.652807","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","39","9","-33127.1","-16331.8","35.701275","139.652859","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","18","9","-32939.9","-16329.0","35.702962","139.652886","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","47","9","-35201.8","-16337.9","35.682574","139.652833","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","31","9","-32317.4","-16320.1","35.708573","139.652972","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","34","9","-36086.2","-16305.0","35.674603","139.653214","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","33","9","-35554.9","-16339.6","35.679391","139.652822","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","39","9","-35945.5","-16294.3","35.675872","139.653330","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","9","9","-35765.0","-16299.1","35.677498","139.653273","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","23","9","-34475.1","-16332.5","35.689124","139.652878","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","53","9","-33058.5","-16315.6","35.701893","139.653036","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","8","9","-35150.0","-16323.8","35.683041","139.652988","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","21","9","-33551.4","-16301.0","35.697451","139.653207","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","20","9","-33643.7","-16337.5","35.696618","139.652806","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","3","9","-33017.4","-16321.1","35.702264","139.652975","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòˆê’š–Ú","","55","9","-35836.7","-16311.6","35.676852","139.653137","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","27","9","-32424.0","-16310.0","35.707613","139.653085","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","22","9","-35691.2","-16288.5","35.678163","139.653389","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","47","9","-35195.7","-16243.2","35.682630","139.653879","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","33","9","-33265.7","-16293.4","35.700026","139.653286","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","3","9","-34308.3","-16317.4","35.690628","139.653041","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","18","9","-35467.8","-16284.8","35.680177","139.653425","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","15","9","-32466.6","-16306.5","35.707229","139.653125","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","9","9","-34690.2","-16323.3","35.687185","139.652984","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","8","9","-34747.3","-16297.9","35.686672","139.653266","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","9","9","-34695.6","-16293.3","35.687137","139.653316","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","37","9","-32775.3","-16264.8","35.704447","139.653592","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","7","9","-34801.0","-16302.6","35.686188","139.653215","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","14","9","-32527.4","-16257.4","35.706681","139.653669","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","22","9","-33581.7","-16225.9","35.697179","139.654038","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","30","9","-34390.0","-16302.1","35.689892","139.653213","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","2","9","-33472.0","-16302.2","35.698167","139.653193","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","1","9","-33661.0","-16273.6","35.696463","139.653512","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","45","9","-35267.3","-16236.3","35.681986","139.653957","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","48","9","-33978.0","-16300.3","35.693606","139.653223","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","1","9","-32614.1","-16235.5","35.705901","139.653913","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","34","9","-35536.9","-16278.3","35.679555","139.653498","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","2","9","-33434.3","-16296.1","35.698507","139.653259","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","40","9","-32713.9","-16287.9","35.705000","139.653335","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","18","9","-32930.4","-16296.1","35.703048","139.653250","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","24","9","-34462.1","-16292.2","35.689242","139.653323","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","38","9","-33122.9","-16280.4","35.701314","139.653426","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","3","9","-33030.5","-16276.1","35.702147","139.653472","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","2","9","-33404.3","-16274.8","35.698777","139.653494","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","3","9","-33010.3","-16263.9","35.702328","139.653606","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","6","9","-35102.2","-16232.6","35.683473","139.653994","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","44","9","-35336.8","-16252.6","35.681359","139.653778","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","17","9","-32944.4","-16270.9","35.702923","139.653527","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","2","9","-34302.1","-16274.7","35.690685","139.653513","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","29","9","-34372.7","-16256.0","35.690049","139.653722","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","2","9","-34242.9","-16270.8","35.691218","139.653556","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","34","9","-33349.9","-16259.6","35.699268","139.653661","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","37","9","-32729.1","-16272.3","35.704863","139.653508","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","53","9","-33068.9","-16269.2","35.701800","139.653549","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","1","9","-34851.4","-16200.0","35.685734","139.654350","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","7","9","-34776.1","-16274.1","35.686412","139.653529","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòˆê’š–Ú","","54","9","-35858.9","-16272.4","35.676653","139.653570","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","5","9","-36364.2","-16275.2","35.672097","139.653549","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","7","9","-34968.2","-16226.8","35.684682","139.654056","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","2","9","-34915.6","-16248.3","35.685156","139.653817","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","16","9","-34555.1","-16264.1","35.688405","139.653635","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","30","9","-32304.1","-16241.5","35.708695","139.653840","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","8","9","-35798.9","-16261.9","35.677194","139.653684","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","15","9","-32464.8","-16265.0","35.707245","139.653583","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","2","9","-33471.9","-16269.7","35.698168","139.653552","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","2","9","-33438.5","-16267.9","35.698469","139.653570","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","49","9","-34139.9","-16233.0","35.692147","139.653970","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","51","9","-33960.4","-16269.2","35.693765","139.653567","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","50","9","-34061.3","-16237.5","35.692856","139.653920","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","17","9","-32917.4","-16245.4","35.703166","139.653809","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","40","9","-32684.7","-16228.1","35.705264","139.653996","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","36","9","-33250.2","-16221.6","35.700167","139.654079","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","25","9","-34462.1","-16243.5","35.689243","139.653861","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","10","9","-34672.0","-16245.9","35.687351","139.653839","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","44","9","-35314.7","-16217.9","35.681558","139.654161","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","39","9","-32740.1","-16221.6","35.704765","139.654069","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","16","9","-32857.7","-16231.0","35.703705","139.653966","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","7","9","-34755.2","-16246.0","35.686601","139.653839","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòˆê’š–Ú","","53","9","-35911.0","-16239.8","35.676183","139.653931","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","52","9","-33968.5","-16233.6","35.693692","139.653961","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","1","9","-34783.8","-16205.1","35.686344","139.654291","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","33","9","-36034.0","-16222.0","35.675075","139.654131","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","40","9","-35467.0","-16123.4","35.680187","139.655209","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","15","9","-34552.4","-16228.6","35.688429","139.654028","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","37","9","-33159.5","-16197.9","35.700985","139.654339","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","1","9","-33443.8","-16232.3","35.698422","139.653964","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","54","9","-33085.1","-16205.0","35.701655","139.654259","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","5","9","-36441.2","-16225.9","35.671404","139.654096","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòˆê’š–Ú","","53","9","-35857.4","-16232.0","35.676666","139.654017","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","33","9","-35977.1","-16234.8","35.675588","139.653988","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","1","9","-33049.2","-16202.8","35.701979","139.654282","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","15","9","-32464.9","-16215.4","35.707245","139.654131","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","1","9","-34296.7","-16201.0","35.690735","139.654328","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","2","9","-33017.4","-16196.9","35.702266","139.654347","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","1","9","-34236.0","-16206.3","35.691281","139.654267","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","29","9","-32422.9","-16216.2","35.707624","139.654122","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","35","9","-33361.3","-16199.1","35.699166","139.654330","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","13","9","-32981.2","-16197.9","35.702592","139.654335","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","11","9","-34671.9","-16200.6","35.687353","139.654339","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","1","9","-33707.4","-16214.1","35.696046","139.654171","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","1","9","-33794.5","-16219.8","35.695261","139.654110","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","39","9","-35487.7","-16219.7","35.679999","139.654145","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","38","9","-35517.4","-16198.5","35.679731","139.654379","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","14","9","-32930.9","-16192.7","35.703045","139.654392","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","39","9","-32707.5","-16194.8","35.705059","139.654364","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","36","9","-35575.8","-16193.8","35.679206","139.654432","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","37","9","-32809.7","-16210.4","35.704138","139.654194","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","7","9","-35806.0","-16218.0","35.677130","139.654170","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","32","9","-36084.5","-16184.5","35.674620","139.654546","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","7","9","-35743.6","-16203.1","35.677692","139.654334","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","23","9","-35676.1","-16199.9","35.678301","139.654368","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","30","9","-35609.9","-16165.3","35.678899","139.654748","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","28","9","-34338.0","-16190.7","35.690363","139.654442","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","14","9","-32552.6","-16199.9","35.706456","139.654305","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","27","9","-34394.2","-16184.6","35.689856","139.654511","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòˆê’š–Ú","","52","9","-35936.1","-16201.2","35.675958","139.654358","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","28","9","-36200.8","-16191.7","35.673572","139.654468","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","7","9","-35013.0","-16190.7","35.684279","139.654455","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","14","9","-34538.8","-16194.2","35.688552","139.654408","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","15","9","-32867.6","-16182.9","35.703617","139.654499","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","26","9","-34459.4","-16177.8","35.689268","139.654588","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","1","9","-33451.2","-16190.4","35.698356","139.654427","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòˆê’š–Ú","","51","9","-35892.7","-16182.3","35.676349","139.654567","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","27","9","-36286.8","-16131.3","35.672798","139.655137","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","6","9","-35044.1","-16183.4","35.683998","139.654537","1","0","0","0"
